Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/diddy/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/diddy/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/diddy/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/mnt/c/Data/IEEE/32Bit-ALU/pd/runs/RUN_2026-01-21_11-02-27/34-openroad-cts/ALU.odb'…
Reading design constraints file at '/nix/store/ifgrnqkf6pcsk2qzdn5bai2rvd4skbbc-python3-3.11.9-env/lib/python3.11/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.6
[INFO] Setting input delay to: 1.6
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 81 endpoints with setup violations.
[INFO RSZ-0099] Repairing 81 out of 81 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2370 |      48 |    1829 |      329 |      0 |   190 |   -8.599 |     -451.5 |     81 | _14359_/D
     2380 |      48 |    1837 |      332 |      0 |   191 |   -8.599 |     -451.9 |     81 | _14359_/D
     2390 |      48 |    1847 |      332 |      0 |   191 |   -8.599 |     -451.4 |     81 | _14359_/D
     2400 |      48 |    1857 |      332 |      0 |   191 |   -8.599 |     -451.1 |     81 | _14359_/D
     2410 |      48 |    1863 |      336 |      0 |   193 |   -8.599 |     -451.1 |     81 | _14359_/D
     2420 |      48 |    1871 |      338 |      0 |   194 |   -8.599 |     -451.0 |     81 | _14359_/D
     2430 |      48 |    1879 |      340 |      0 |   195 |   -8.599 |     -450.9 |     81 | _14359_/D
     2440 |      48 |    1887 |      340 |      0 |   197 |   -8.599 |     -451.3 |     81 | _14359_/D
     2450 |      48 |    1897 |      340 |      0 |   197 |   -8.599 |     -450.8 |     81 | _14359_/D
     2460 |      48 |    1905 |      342 |      0 |   198 |   -8.599 |     -450.8 |     81 | _14359_/D
     2470 |      48 |    1915 |      342 |      0 |   198 |   -8.599 |     -450.6 |     81 | _14359_/D
     2480 |      48 |    1924 |      342 |      0 |   199 |   -8.599 |     -450.5 |     81 | _14359_/D
     2490 |      49 |    1931 |      342 |      0 |   201 |   -8.599 |     -450.4 |     81 | _14359_/D
     2500 |      49 |    1939 |      348 |      0 |   201 |   -8.599 |     -451.4 |     81 | _14359_/D
     2500 |      49 |    1939 |      348 |      0 |   201 |   -8.599 |     -451.4 |     81 | _14359_/D
     2510 |      49 |    1947 |      350 |      0 |   201 |   -8.599 |     -450.6 |     81 | _14359_/D
     2520 |      49 |    1956 |      350 |      0 |   202 |   -8.599 |     -451.3 |     81 | _14359_/D
     2530 |      49 |    1964 |      354 |      0 |   202 |   -8.599 |     -450.7 |     81 | _14359_/D
     2540 |      50 |    1972 |      354 |      0 |   203 |   -8.599 |     -450.0 |     81 | _14359_/D
     2550 |      50 |    1980 |      356 |      0 |   204 |   -8.599 |     -449.8 |     81 | _14359_/D
     2560 |      52 |    1987 |      356 |      0 |   205 |   -8.599 |     -450.1 |     81 | _14359_/D
     2570 |      52 |    1997 |      356 |      0 |   205 |   -8.599 |     -449.6 |     81 | _14359_/D
     2580 |      52 |    2005 |      358 |      0 |   206 |   -8.599 |     -451.6 |     81 | _14359_/D
     2590 |      52 |    2013 |      360 |      0 |   207 |   -8.599 |     -449.9 |     81 | _14359_/D
     2600 |      53 |    2021 |      362 |      0 |   207 |   -8.599 |     -449.9 |     81 | _14359_/D
     2610 |      53 |    2028 |      365 |      0 |   209 |   -8.599 |     -449.7 |     81 | _14359_/D
     2620 |      53 |    2036 |      368 |      0 |   210 |   -8.599 |     -449.4 |     81 | _14359_/D
     2630 |      53 |    2044 |      370 |      0 |   211 |   -8.599 |     -448.9 |     81 | _14359_/D
     2640 |      53 |    2052 |      375 |      0 |   211 |   -8.599 |     -448.6 |     81 | _14359_/D
     2650 |      53 |    2062 |      375 |      0 |   211 |   -8.599 |     -448.4 |     81 | _14359_/D
     2660 |      53 |    2072 |      375 |      0 |   211 |   -8.599 |     -449.2 |     81 | _14359_/D
     2670 |      53 |    2079 |      377 |      0 |   213 |   -8.599 |     -454.3 |     81 | _14359_/D
     2680 |      53 |    2087 |      380 |      0 |   214 |   -8.599 |     -452.4 |     81 | _14359_/D
     2690 |      53 |    2094 |      384 |      0 |   215 |   -8.599 |     -450.0 |     81 | _14359_/D
     2700 |      53 |    2102 |      386 |      0 |   216 |   -8.599 |     -448.3 |     81 | _14359_/D
     2710 |      53 |    2112 |      386 |      0 |   216 |   -8.599 |     -446.8 |     81 | _14359_/D
     2720 |      53 |    2119 |      386 |      0 |   219 |   -8.599 |     -446.1 |     81 | _14359_/D
     2730 |      53 |    2126 |      388 |      0 |   221 |   -8.599 |     -446.1 |     81 | _14359_/D
     2740 |      53 |    2134 |      390 |      0 |   222 |   -8.599 |     -448.0 |     81 | _14359_/D
     2750 |      53 |    2144 |      390 |      0 |   222 |   -8.599 |     -447.1 |     81 | _14359_/D
     2760 |      53 |    2152 |      392 |      0 |   223 |   -8.599 |     -445.8 |     81 | _14359_/D
     2770 |      53 |    2161 |      394 |      0 |   223 |   -8.599 |     -445.6 |     81 | _14359_/D
     2780 |      53 |    2169 |      394 |      0 |   225 |   -8.599 |     -445.4 |     81 | _14359_/D
     2790 |      53 |    2177 |      394 |      0 |   227 |   -8.599 |     -446.1 |     81 | _14359_/D
     2800 |      53 |    2183 |      394 |      0 |   231 |   -8.599 |     -447.0 |     81 | _14359_/D
     2810 |      53 |    2189 |      397 |      0 |   234 |   -8.599 |     -444.9 |     81 | _14359_/D
     2820 |      53 |    2198 |      397 |      0 |   235 |   -8.599 |     -444.9 |     81 | _14359_/D
     2830 |      53 |    2205 |      401 |      0 |   236 |   -8.599 |     -445.7 |     81 | _14359_/D
     2840 |      53 |    2211 |      405 |      0 |   238 |   -8.599 |     -444.9 |     81 | _14359_/D
     2850 |      53 |    2218 |      407 |      0 |   240 |   -8.599 |     -444.5 |     81 | _14359_/D
     2860 |      53 |    2226 |      412 |      0 |   240 |   -8.599 |     -445.2 |     81 | _14359_/D
     2870 |      53 |    2235 |      412 |      0 |   241 |   -8.599 |     -444.8 |     81 | _14359_/D
     2880 |      53 |    2245 |      412 |      0 |   241 |   -8.599 |     -445.5 |     81 | _14359_/D
     2890 |      53 |    2253 |      412 |      0 |   243 |   -8.599 |     -445.6 |     81 | _14359_/D
     2900 |      53 |    2262 |      414 |      0 |   243 |   -8.599 |     -444.4 |     81 | _14359_/D
     2910 |      53 |    2271 |      414 |      0 |   244 |   -8.599 |     -445.0 |     81 | _14359_/D
     2920 |      53 |    2280 |      414 |      0 |   245 |   -8.599 |     -445.7 |     81 | _14359_/D
     2930 |      53 |    2288 |      416 |      0 |   246 |   -8.599 |     -444.1 |     81 | _14359_/D
     2940 |      53 |    2296 |      418 |      0 |   247 |   -8.599 |     -443.9 |     81 | _14359_/D
     2950 |      53 |    2304 |      422 |      0 |   247 |   -8.599 |     -443.8 |     81 | _14359_/D
     2960 |      53 |    2313 |      422 |      0 |   248 |   -8.599 |     -443.7 |     81 | _14359_/D
     2970 |      53 |    2317 |      428 |      0 |   251 |   -8.599 |     -446.0 |     81 | _14359_/D
     2980 |      53 |    2320 |      437 |      0 |   254 |   -8.599 |     -446.8 |     81 | _14359_/D
     2990 |      53 |    2326 |      445 |      0 |   254 |   -8.599 |     -459.3 |     81 | _14359_/D
     3000 |      54 |    2332 |      451 |      0 |   254 |   -8.599 |     -456.8 |     81 | _14359_/D
     3000 |      54 |    2332 |      451 |      0 |   254 |   -8.599 |     -456.8 |     81 | _14359_/D
     3010 |      54 |    2341 |      451 |      0 |   254 |   -8.599 |     -456.7 |     81 | _14359_/D
     3020 |      54 |    2348 |      456 |      0 |   255 |   -8.599 |     -454.6 |     81 | _14359_/D
     3030 |      54 |    2356 |      458 |      0 |   256 |   -8.599 |     -452.4 |     81 | _14359_/D
     3034 |      54 |    2359 |      458 |      0 |   257 |   -8.599 |     -451.7 |     81 | _14359_/D
     3040 |      54 |    2362 |      458 |      0 |   259 |   -8.599 |     -451.7 |     81 | _14359_/D
     3040 |      54 |    2362 |      458 |      0 |   259 |   -8.599 |     -451.7 |     81 | _14359_/D
     3046 |      54 |    2366 |      458 |      0 |   260 |   -8.599 |     -451.1 |     81 | _14359_/D
     3050 |      54 |    2368 |      458 |      0 |   261 |   -8.599 |     -451.1 |     81 | _14359_/D
     3051 |      54 |    2367 |      458 |      0 |   260 |   -8.599 |     -451.0 |     81 | _14359_/D
     3056 |      54 |    2371 |      458 |      0 |   260 |   -8.599 |     -451.0 |     81 | _14359_/D
     3060 |      54 |    2374 |      458 |      0 |   260 |   -8.599 |     -450.5 |     81 | _14359_/D
     3068 |      54 |    2377 |      458 |      0 |   262 |   -8.599 |     -450.7 |     81 | _14359_/D
     3070 |      54 |    2378 |      458 |      0 |   262 |   -8.599 |     -450.7 |     81 | _14359_/D
     3072 |      54 |    2379 |      458 |      0 |   262 |   -8.599 |     -450.5 |     81 | _14359_/D
     3076 |      54 |    2382 |      458 |      0 |   262 |   -8.599 |     -450.6 |     81 | _14359_/D
     3080 |      54 |    2384 |      458 |      0 |   263 |   -8.599 |     -450.5 |     81 | _14359_/D
     3082 |      54 |    2385 |      458 |      0 |   264 |   -8.599 |     -450.5 |     81 | _14359_/D
     3086 |      54 |    2386 |      458 |      0 |   266 |   -8.599 |     -450.4 |     81 | _14359_/D
     3090 |      54 |    2389 |      458 |      0 |   266 |   -8.596 |     -450.3 |     81 | _14359_/D
     3100 |      54 |    2395 |      462 |      0 |   268 |   -8.525 |     -449.1 |     81 | _14359_/D
     3110 |      54 |    2405 |      462 |      0 |   268 |   -8.388 |     -445.3 |     81 | _14359_/D
     3120 |      55 |    2413 |      464 |      0 |   268 |   -8.300 |     -443.3 |     81 | _14359_/D
     3130 |      55 |    2422 |      464 |      0 |   269 |   -8.158 |     -440.9 |     81 | _14359_/D
     3140 |      55 |    2431 |      464 |      0 |   270 |   -8.150 |     -440.2 |     81 | _14359_/D
     3150 |      55 |    2439 |      466 |      0 |   271 |   -8.054 |     -437.7 |     81 | _14359_/D
     3160 |      56 |    2446 |      469 |      0 |   272 |   -7.970 |     -437.2 |     81 | _14359_/D
     3170 |      56 |    2453 |      471 |      0 |   274 |   -7.944 |     -437.0 |     81 | _14359_/D
     3180 |      56 |    2463 |      471 |      0 |   274 |   -7.813 |     -436.1 |     81 | _14372_/D
     3190 |      56 |    2471 |      473 |      0 |   275 |   -7.758 |     -434.3 |     81 | _14359_/D
     3200 |      56 |    2479 |      473 |      0 |   277 |   -7.702 |     -433.1 |     81 | _14359_/D
     3210 |      56 |    2486 |      477 |      0 |   278 |   -7.681 |     -432.5 |     81 | _14522_/D
     3220 |      56 |    2495 |      479 |      0 |   278 |   -7.681 |     -431.2 |     81 | _14522_/D
     3230 |      57 |    2503 |      479 |      0 |   279 |   -7.681 |     -427.2 |     81 | _14522_/D
     3240 |      58 |    2512 |      479 |      0 |   279 |   -7.681 |     -424.5 |     81 | _14522_/D
     3250 |      58 |    2521 |      479 |      0 |   280 |   -7.681 |     -422.7 |     81 | _14522_/D
     3260 |      59 |    2530 |      479 |      0 |   280 |   -7.681 |     -420.3 |     81 | _14522_/D
     3270 |      59 |    2538 |      479 |      0 |   282 |   -7.681 |     -420.3 |     81 | _14522_/D
     3280 |      59 |    2543 |      481 |      0 |   286 |   -7.681 |     -420.4 |     81 | _14522_/D
     3290 |      59 |    2550 |      486 |      0 |   287 |   -7.681 |     -419.2 |     81 | _14522_/D
     3300 |      59 |    2558 |      490 |      0 |   287 |   -7.681 |     -418.6 |     81 | _14522_/D
     3310 |      59 |    2564 |      493 |      0 |   290 |   -7.681 |     -419.6 |     81 | _14522_/D
     3320 |      59 |    2569 |      499 |      0 |   292 |   -7.681 |     -419.7 |     81 | _14522_/D
     3330 |      60 |    2575 |      504 |      0 |   293 |   -7.681 |     -417.4 |     81 | _14522_/D
     3340 |      60 |    2582 |      506 |      0 |   295 |   -7.681 |     -417.3 |     81 | _14522_/D
     3350 |      60 |    2589 |      506 |      0 |   298 |   -7.681 |     -416.1 |     81 | _14522_/D
     3360 |      60 |    2596 |      508 |      0 |   300 |   -7.681 |     -416.0 |     81 | _14522_/D
     3370 |      60 |    2601 |      512 |      0 |   303 |   -7.681 |     -418.0 |     81 | _14522_/D
     3380 |      60 |    2610 |      515 |      0 |   303 |   -7.681 |     -416.6 |     81 | _14522_/D
     3390 |      60 |    2619 |      518 |      0 |   303 |   -7.681 |     -415.9 |     81 | _14522_/D
     3400 |      62 |    2627 |      518 |      0 |   303 |   -7.681 |     -414.5 |     81 | _14522_/D
     3410 |      62 |    2632 |      524 |      0 |   305 |   -7.681 |     -413.2 |     81 | _14522_/D
     3420 |      62 |    2639 |      524 |      0 |   308 |   -7.681 |     -412.6 |     81 | _14522_/D
     3430 |      62 |    2647 |      524 |      0 |   310 |   -7.681 |     -412.5 |     81 | _14522_/D
     3440 |      62 |    2656 |      526 |      0 |   310 |   -7.681 |     -413.2 |     81 | _14522_/D
     3450 |      62 |    2664 |      530 |      0 |   310 |   -7.681 |     -412.4 |     81 | _14522_/D
     3460 |      62 |    2672 |      532 |      0 |   311 |   -7.681 |     -411.5 |     81 | _14522_/D
     3470 |      62 |    2679 |      534 |      0 |   313 |   -7.681 |     -412.0 |     81 | _14522_/D
     3480 |      62 |    2685 |      538 |      0 |   315 |   -7.681 |     -414.6 |     81 | _14522_/D
     3490 |      62 |    2693 |      543 |      0 |   315 |   -7.681 |     -412.9 |     81 | _14522_/D
     3495 |      62 |    2677 |      539 |      0 |   311 |   -7.681 |     -410.9 |     81 | _14522_/D
     3496 |      62 |    2677 |      539 |      0 |   311 |   -7.681 |     -410.9 |     81 | _14522_/D
     3499 |      62 |    2678 |      539 |      0 |   311 |   -7.681 |     -411.0 |     81 | _14522_/D
     3500 |      62 |    2678 |      539 |      0 |   311 |   -7.681 |     -411.0 |     81 | _14522_/D
     3503 |      62 |    2680 |      539 |      0 |   311 |   -7.681 |     -410.8 |     81 | _14522_/D
     3510 |      62 |    2684 |      541 |      0 |   312 |   -7.681 |     -412.3 |     81 | _14522_/D
     3520 |      62 |    2693 |      541 |      0 |   313 |   -7.681 |     -411.2 |     81 | _14522_/D
     3530 |      62 |    2701 |      543 |      0 |   314 |   -7.681 |     -412.9 |     81 | _14522_/D
     3540 |      62 |    2706 |      554 |      0 |   314 |   -7.681 |     -412.8 |     81 | _14522_/D
     3541 |      62 |    2700 |      547 |      0 |   313 |   -7.681 |     -410.1 |     81 | _14522_/D
     3546 |      62 |    2703 |      547 |      0 |   313 |   -7.681 |     -408.5 |     81 | _14522_/D
     3550 |      62 |    2706 |      547 |      0 |   313 |   -7.681 |     -408.3 |     81 | _14522_/D
     3560 |      63 |    2711 |      553 |      0 |   314 |   -7.681 |     -412.1 |     81 | _14522_/D
     3570 |      64 |    2720 |      553 |      0 |   314 |   -7.681 |     -409.1 |     81 | _14522_/D
     3580 |      64 |    2729 |      553 |      0 |   315 |   -7.681 |     -408.7 |     81 | _14522_/D
     3590 |      64 |    2736 |      555 |      0 |   317 |   -7.681 |     -408.6 |     81 | _14522_/D
     3600 |      64 |    2743 |      557 |      0 |   319 |   -7.681 |     -408.5 |     81 | _14522_/D
     3610 |      64 |    2750 |      561 |      0 |   320 |   -7.681 |     -408.5 |     81 | _14522_/D
     3620 |      64 |    2756 |      567 |      0 |   321 |   -7.681 |     -410.7 |     81 | _14522_/D
     3630 |      64 |    2760 |      578 |      0 |   322 |   -7.681 |     -411.9 |     81 | _14522_/D
     3635 |      64 |    2749 |      567 |      0 |   319 |   -7.681 |     -408.5 |     81 | _14522_/D
     3640 |      64 |    2751 |      569 |      0 |   320 |   -7.733 |     -408.6 |     81 | _14522_/D
     3650 |      64 |    2761 |      569 |      0 |   320 |   -7.681 |     -408.5 |     81 | _14522_/D
     3653 |      64 |    2763 |      571 |      0 |   320 |   -7.674 |     -408.7 |     81 | _14522_/D
     3660 |      65 |    2768 |      571 |      0 |   320 |   -7.687 |     -406.7 |     81 | _14522_/D
     3670 |      65 |    2778 |      571 |      0 |   320 |   -7.658 |     -405.8 |     81 | _14522_/D
     3680 |      65 |    2785 |      573 |      0 |   322 |   -7.684 |     -406.6 |     81 | _14522_/D
     3690 |      65 |    2795 |      573 |      0 |   322 |   -7.670 |     -406.1 |     81 | _14522_/D
     3700 |      65 |    2800 |      581 |      0 |   323 |   -7.671 |     -406.1 |     81 | _14522_/D
     3710 |      67 |    2806 |      585 |      0 |   323 |   -7.708 |     -406.5 |     81 | _14522_/D
     3720 |      68 |    2812 |      587 |      0 |   325 |   -7.697 |     -406.4 |     81 | _14522_/D
     3721 |      65 |    2780 |      580 |      0 |   320 |   -7.658 |     -405.8 |     81 | _14522_/D
     3730 |      65 |    2787 |      580 |      0 |   321 |   -7.646 |     -405.4 |     81 | _14522_/D
     3732 |      65 |    2787 |      580 |      0 |   321 |   -7.646 |     -405.4 |     81 | _14522_/D
     3740 |      65 |    2791 |      582 |      0 |   323 |   -7.646 |     -403.8 |     81 | _14522_/D
     3750 |      65 |    2797 |      586 |      0 |   325 |   -7.646 |     -406.9 |     81 | _14522_/D
     3760 |      65 |    2807 |      586 |      0 |   325 |   -7.646 |     -405.7 |     81 | _14522_/D
     3770 |      65 |    2814 |      588 |      0 |   327 |   -7.646 |     -405.8 |     81 | _14522_/D
     3780 |      65 |    2821 |      590 |      0 |   329 |   -7.646 |     -406.0 |     81 | _14522_/D
     3790 |      65 |    2828 |      593 |      0 |   331 |   -7.646 |     -406.4 |     81 | _14522_/D
     3790 |      65 |    2796 |      588 |      0 |   323 |   -7.646 |     -403.8 |     81 | _14522_/D
     3800 |      65 |    2802 |      594 |      0 |   323 |   -7.646 |     -408.5 |     81 | _14522_/D
     3800 |      65 |    2802 |      594 |      0 |   323 |   -7.646 |     -408.5 |     81 | _14522_/D
     3808 |      65 |    2802 |      594 |      0 |   323 |   -7.646 |     -408.5 |     81 | _14522_/D
     3810 |      65 |    2803 |      594 |      0 |   323 |   -7.646 |     -408.0 |     81 | _14522_/D
     3820 |      65 |    2811 |      594 |      0 |   325 |   -7.646 |     -407.7 |     81 | _14522_/D
     3830 |      65 |    2819 |      598 |      0 |   325 |   -7.646 |     -405.1 |     81 | _14522_/D
     3840 |      65 |    2828 |      598 |      0 |   326 |   -7.646 |     -404.4 |     81 | _14522_/D
     3850 |      65 |    2833 |      609 |      0 |   326 |   -7.646 |     -407.2 |     81 | _14522_/D
     3850 |      65 |    2830 |      604 |      0 |   326 |   -7.646 |     -404.1 |     81 | _14522_/D
     3860 |      65 |    2836 |      608 |      0 |   327 |   -7.646 |     -407.6 |     81 | _14522_/D
     3864 |      65 |    2833 |      608 |      0 |   326 |   -7.646 |     -404.3 |     81 | _14522_/D
     3870 |      65 |    2836 |      608 |      0 |   328 |   -7.646 |     -403.9 |     81 | _14522_/D
     3880 |      65 |    2841 |      614 |      0 |   330 |   -7.646 |     -407.2 |     81 | _14522_/D
     3890 |      65 |    2848 |      621 |      0 |   330 |   -7.646 |     -406.4 |     81 | _14522_/D
     3899 |      65 |    2841 |      619 |      0 |   330 |   -7.646 |     -403.5 |     81 | _14522_/D
     3900 |      65 |    2841 |      619 |      0 |   330 |   -7.646 |     -403.5 |     81 | _14522_/D
     3910 |      65 |    2846 |      623 |      0 |   333 |   -7.646 |     -407.0 |     81 | _14522_/D
     3920 |      65 |    2852 |      632 |      0 |   333 |   -7.646 |     -406.5 |     81 | _14522_/D
     3921 |      65 |    2844 |      626 |      0 |   331 |   -7.646 |     -403.4 |     81 | _14522_/D
     3930 |      65 |    2847 |      635 |      0 |   332 |   -7.646 |     -404.2 |     81 | _14522_/D
     3930 |      65 |    2847 |      635 |      0 |   332 |   -7.646 |     -404.2 |     81 | _14522_/D
     3935 |      65 |    2848 |      635 |      0 |   333 |   -7.646 |     -404.2 |     81 | _14522_/D
     3940 |      65 |    2852 |      635 |      0 |   333 |   -7.669 |     -404.8 |     81 | _14522_/D
     3949 |      65 |    2849 |      635 |      0 |   333 |   -7.646 |     -404.2 |     81 | _14522_/D
     3950 |      65 |    2849 |      635 |      0 |   333 |   -7.646 |     -404.2 |     81 | _14522_/D
     3952 |      65 |    2849 |      635 |      0 |   333 |   -7.646 |     -404.2 |     81 | _14522_/D
     3955 |      65 |    2849 |      635 |      0 |   333 |   -7.646 |     -404.2 |     81 | _14522_/D
     3959 |      65 |    2849 |      635 |      0 |   334 |   -7.646 |     -404.1 |     81 | _14522_/D
     3960 |      65 |    2849 |      635 |      0 |   334 |   -7.646 |     -404.1 |     81 | _14522_/D
     3970 |      65 |    2856 |      637 |      0 |   336 |   -7.646 |     -406.9 |     81 | _14522_/D
     3980 |      65 |    2864 |      639 |      0 |   337 |   -7.646 |     -406.5 |     81 | _14522_/D
     3990 |      65 |    2868 |      649 |      0 |   338 |   -7.646 |     -406.8 |     81 | _14522_/D
     4000 |      65 |    2877 |      651 |      0 |   338 |   -7.646 |     -406.1 |     81 | _14522_/D
     4000 |      65 |    2877 |      651 |      0 |   338 |   -7.646 |     -406.1 |     81 | _14522_/D
     4004 |      65 |    2877 |      651 |      0 |   340 |   -7.646 |     -406.1 |     81 | _14522_/D
     4009 |      65 |    2877 |      651 |      0 |   340 |   -7.646 |     -406.1 |     81 | _14522_/D
     4010 |      65 |    2877 |      651 |      0 |   340 |   -7.646 |     -406.1 |     81 | _14522_/D
     4020 |      66 |    2883 |      653 |      0 |   342 |   -7.646 |     -405.8 |     81 | _14522_/D
     4021 |      66 |    2883 |      653 |      0 |   341 |   -7.646 |     -405.8 |     81 | _14522_/D
     4024 |      66 |    2883 |      653 |      0 |   341 |   -7.646 |     -405.8 |     81 | _14522_/D
     4028 |      66 |    2884 |      653 |      0 |   342 |   -7.646 |     -405.8 |     81 | _14522_/D
     4030 |      66 |    2885 |      653 |      0 |   342 |   -7.647 |     -405.8 |     81 | _14522_/D
     4032 |      66 |    2884 |      653 |      0 |   342 |   -7.646 |     -405.8 |     81 | _14522_/D
     4037 |      66 |    2884 |      653 |      0 |   342 |   -7.646 |     -405.8 |     81 | _14522_/D
     4040 |      66 |    2886 |      653 |      0 |   342 |   -7.646 |     -405.7 |     81 | _14522_/D
     4040 |      66 |    2886 |      653 |      0 |   342 |   -7.646 |     -405.7 |     81 | _14522_/D
     4043 |      66 |    2886 |      653 |      0 |   343 |   -7.646 |     -405.7 |     81 | _14522_/D
     4050 |      66 |    2891 |      653 |      0 |   344 |   -7.669 |     -406.2 |     81 | _14522_/D
     4060 |      66 |    2900 |      653 |      0 |   345 |   -7.669 |     -405.8 |     81 | _14522_/D
     4061 |      66 |    2888 |      653 |      0 |   343 |   -7.646 |     -405.5 |     81 | _14522_/D
     4070 |      66 |    2894 |      653 |      0 |   345 |   -7.646 |     -404.8 |     81 | _14522_/D
     4080 |      66 |    2901 |      653 |      0 |   348 |   -7.646 |     -404.7 |     81 | _14522_/D
     4090 |      66 |    2906 |      655 |      0 |   352 |   -7.646 |     -404.9 |     81 | _14522_/D
     4100 |      66 |    2913 |      655 |      0 |   355 |   -7.646 |     -404.9 |     81 | _14522_/D
     4110 |      66 |    2921 |      657 |      0 |   356 |   -7.646 |     -406.2 |     81 | _14522_/D
     4113 |      66 |    2920 |      659 |      0 |   355 |   -7.646 |     -406.1 |     81 | _14522_/D
     4120 |      66 |    2923 |      661 |      0 |   357 |   -7.646 |     -406.3 |     81 | _14522_/D
     4130 |      66 |    2930 |      667 |      0 |   357 |   -7.646 |     -410.3 |     81 | _14522_/D
     4131 |      66 |    2928 |      664 |      0 |   357 |   -7.646 |     -405.7 |     81 | _14522_/D
     4140 |      66 |    2933 |      668 |      0 |   358 |   -7.646 |     -405.4 |     81 | _14522_/D
     4141 |      66 |    2933 |      668 |      0 |   359 |   -7.646 |     -405.3 |     81 | _14522_/D
     4150 |      66 |    2939 |      670 |      0 |   360 |   -7.646 |     -404.7 |     81 | _14522_/D
     4150 |      66 |    2939 |      670 |      0 |   360 |   -7.646 |     -404.7 |     81 | _14522_/D
     4155 |      66 |    2939 |      670 |      0 |   360 |   -7.646 |     -404.7 |     81 | _14522_/D
     4159 |      66 |    2940 |      670 |      0 |   361 |   -7.646 |     -404.7 |     81 | _14522_/D
     4160 |      66 |    2940 |      670 |      0 |   361 |   -7.646 |     -404.7 |     81 | _14522_/D
     4170 |      66 |    2948 |      672 |      0 |   362 |   -7.646 |     -404.7 |     81 | _14522_/D
     4179 |      66 |    2955 |      673 |      0 |   362 |   -7.646 |     -404.7 |     81 | _14522_/D
     4180 |      66 |    2955 |      673 |      0 |   362 |   -7.646 |     -404.7 |     81 | _14522_/D
     4190 |      66 |    2964 |      673 |      0 |   363 |   -7.646 |     -395.4 |     81 | _14522_/D
     4200 |      66 |    2972 |      673 |      0 |   365 |   -7.646 |     -391.5 |     81 | _14522_/D
     4210 |      66 |    2981 |      673 |      0 |   366 |   -7.646 |     -385.8 |     81 | _14522_/D
     4220 |      68 |    2988 |      673 |      0 |   367 |   -7.646 |     -384.3 |     81 | _14522_/D
     4230 |      70 |    2995 |      675 |      0 |   367 |   -7.646 |     -382.4 |     81 | _14522_/D
     4240 |      70 |    3001 |      684 |      0 |   368 |   -7.646 |     -381.2 |     81 | _14522_/D
     4250 |      71 |    3008 |      686 |      0 |   369 |   -7.646 |     -380.1 |     81 | _14522_/D
     4260 |      73 |    3013 |      686 |      0 |   372 |   -7.646 |     -377.3 |     81 | _14522_/D
     4270 |      74 |    3020 |      688 |      0 |   373 |   -7.646 |     -377.1 |     81 | _14522_/D
     4280 |      76 |    3025 |      690 |      0 |   375 |   -7.646 |     -376.1 |     81 | _14522_/D
     4288 |      77 |    3030 |      692 |      0 |   376 |   -7.646 |     -375.6 |     81 | _14522_/D
     4289 |      77 |    3030 |      692 |      0 |   376 |   -7.646 |     -375.6 |     81 | _14522_/D
     4290 |      77 |    3030 |      692 |      0 |   376 |   -7.646 |     -375.6 |     81 | _14522_/D
     4290 |      77 |    3030 |      692 |      0 |   376 |   -7.646 |     -375.6 |     81 | _14522_/D
     4291 |      77 |    3030 |      692 |      0 |   376 |   -7.646 |     -375.6 |     81 | _14522_/D
     4292 |      77 |    3030 |      692 |      0 |   376 |   -7.646 |     -375.6 |     81 | _14522_/D
     4300 |      78 |    3036 |      692 |      0 |   376 |   -7.646 |     -374.6 |     81 | _14522_/D
     4301 |      79 |    3036 |      692 |      0 |   376 |   -7.646 |     -374.5 |     81 | _14522_/D
     4302 |      79 |    3036 |      692 |      0 |   376 |   -7.646 |     -374.5 |     81 | _14522_/D
     4303 |      79 |    3036 |      692 |      0 |   376 |   -7.646 |     -374.5 |     81 | _14522_/D
     4304 |      79 |    3036 |      692 |      0 |   376 |   -7.646 |     -374.5 |     81 | _14522_/D
